sizeof_TCB,sizeof(TCB)
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_texptn,"offsetof(TCB,texptn)"
offsetof_TCB_sp,"offsetof(TCB,tskctxb.sp)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_PCB_p_runtsk,"offsetof(PCB,p_runtsk)"
offsetof_PCB_p_schedtsk,"offsetof(PCB,p_schedtsk)"
offsetof_PCB_reqflg,"offsetof(PCB,reqflg)"
offsetof_PCB_ipmflg,"offsetof(PCB,ipmflg)"
offsetof_PCB_disdsp,"offsetof(PCB,disdsp)"
offsetof_PCB_dspflg,"offsetof(PCB,dspflg)"
offsetof_PCB_p_firstlock,#(TTYPE_KLOCK != G_KLOCK),,"offsetof(PCB,p_firstlock)"
offsetof_PCB_p_secondlock,#(TTYPE_KLOCK != G_KLOCK),,"offsetof(PCB,p_secondlock)"
offsetof_PCB_locspnid,"offsetof(PCB,locspnid)"
offsetof_PCB_except_nest_count,"offsetof(PCB,target_pcb.except_nest_count)"
offsetof_PCB_idf,"offsetof(PCB,target_pcb.idf)"
offsetof_PCB_iipm,"offsetof(PCB,target_pcb.iipm)"
offsetof_PCB_istkpt,"offsetof(PCB,target_pcb.istkpt)"
offsetof_PCB_p_iipm_mask_tbl,"offsetof(PCB,target_pcb.p_iipm_mask_tbl)"
offsetof_PCB_p_inh_tbl,"offsetof(PCB,target_pcb.p_inh_tbl)"
offsetof_PCB_p_inh_iipm_tbl,"offsetof(PCB,target_pcb.p_inh_iipm_tbl)"
offsetof_PCB_p_exch_tbl,"offsetof(PCB,target_pcb.p_exch_tbl)"
offsetof_PCB_prc_int_base,"offsetof(PCB,target_pcb.prc_int_base)"
